5025,4,32.00,80.00,0.00,0.00,0.00,312,88,0,0
5027,4,32.00,0.00,0.00,4.00,4.00,232,168,0,0
5028,4,32.00,0.00,0.00,8.00,4.00,232,168,2,2
5029,4,32.00,0.00,0.00,12.00,4.00,232,168,3,3
5031,4,0.00,4.00,232,168,5,5
5033,4,32.00,0.00,0.00,24.00,4.00,232,16832.00,0.00,0.00,16.00,4.00,232,168,4,4
5032,4,32.00,0.00,0.00,2,6,6
5035,4,32.00,0.00,0.00,28.00,4.00,232,168,11,11
5041,4,32.00,0.00,0.00,32.00,4.00,232,168,12,12
5042,4,32.00,0.00,0.00,36.00,4.00,232,168,13,13
5044,4,32.00,0.00,0.00,40.00,4.00,232,168,14,14
5045,4,32.00,0.00,0.00,44.00,4.00,232,168,16,16
5046,4,32.00,0.00,0.00,48.00,4.00,232,168,16,16
5048,4,32.00,0.00,0.00,52.00,4.00,232,168,17,17
5054,4,32.00,0.00,0.00,56.00,4.00,232,168,23,23
5055,4,32.00,0.00,0.00,60.00,4.00,232,168,23,23
5057,4,32.00,0.00,0.00,64.00,4.00,232,168,24,24
5058,4,32.00,0.00,0.00,68.00,4.00,232,168,26,26
5059,4,32.00,0.00,0.00,72.00,4.00,232,168,27,27
5061,4,32.00,0.00,0.00,76.00,4.00,232,168,27,27
5062,4,32.00,0.00,0.00,80.00,4.00,232,168,33,33
5068,4,32.00,0.00,0.00,84.00,4.00,232,168,34,34
5070,4,32.00,0.00,0.00,88.00,4.00,232,168,35,35
5071,4,32.00,0.00,0.00,92.00,4.00,232,168,36,36
5072,4,32.00,0.00,0.00,96.00,4.00,232,168,37,37
5074,4,32.00,0.00,0.00,100.00,4.00,232,168,38,38
5075,4,32.00,0.00,0.00,104.00,4.00,232,168,43,43
5081,4,32.00,0.00,0.00,108.00,4.00,232,168,44,44
5083,4,32.00,0.00,0.00,112.00,4.00,232,168,45,45
5084,4,32.00,0.00,0.00,116.00,4.00,232,168,47,47
5085,4,32.00,0.00,0.00,120.00,4.00,232,168,47,47
5087,4,32.00,0.00,0.00,124.00,4.00,232,168,48,48
5088,4,32.00,0.00,0.00,128.00,4.00,232,168,54,54
5094,4,32.00,0.00,0.00,132.00,4.00,232,168,55,55
5096,4,32.00,0.00,0.00,136.00,4.00,232,168,55,55
